rbs,integration_location,operator,mu_mean,mu_std,reporter,trial,fold_change,repressors,delta_repressors,binding_energy
RBS1,galK,Oid,1.434062857,0.249167542,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,0.000221087132643,610.0,80.0,-17.0
RBS1,galK,O1,7.302859566,0.48271204,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,0.00129359669148,610.0,80.0,-15.3
RBS1,galK,O2,35.09775352,3.767175494,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,0.00613295631977,610.0,80.0,-13.5
HG104,galK,Oid,43.40309543,2.550718072,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,0.0066913844603,11.0,2.0,-17.0
HG104,galK,O1,213.1941204,8.56566058,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,0.0377642766234,11.0,2.0,-15.3
RBS1,galK,O3,1039.45619,41.58323538,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,0.315219310912,610.0,80.0,-9.7
HG104,galK,O2,1024.628322,172.2868292,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,0.179042819343,11.0,2.0,-13.5
HG104,galK,O3,3179.846787,520.7185814,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,0.964301451709,11.0,2.0,-9.7
HG105,galK,O1,5645.391345,649.2164941,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,1.0,0.0,,-15.3
HG105,galK,O2,5722.811592,902.6400427,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,1.0,0.0,,-13.5
HG105,galK,O3,3297.565073,185.2271803,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,1.0,0.0,,-9.7
HG105,galK,Oid,6486.414835,292.4291594,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V1\,1.0,0.0,,-17.0
RBS1,galK,Oid,1.817905414,0.395139607,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,0.000307103287169,610.0,80.0,-17.0
RBS1,galK,O1,10.28669628,1.019530613,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,0.00280202215382,610.0,80.0,-15.3
RBS1,galK,O2,32.83408108,4.7293562,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,0.00730695435723,610.0,80.0,-13.5
HG104,galK,Oid,48.97453375,2.517825042,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,0.00827338990596,11.0,2.0,-17.0
HG104,galK,O1,175.2365964,11.99036474,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,0.0477331897344,11.0,2.0,-15.3
RBS1,galK,O3,881.53626,155.8213835,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,0.316111272235,610.0,80.0,-9.7
HG104,galK,O2,707.7515188,8.002132255,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,0.157504272208,11.0,2.0,-13.5
HG104,galK,O3,2335.647216,266.4277285,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,0.837542874234,11.0,2.0,-9.7
HG105,galK,O1,3671.16879,101.784735,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,1.0,0.0,,-15.3
HG105,galK,O2,4493.538549,277.7646229,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,1.0,0.0,,-13.5
HG105,galK,O3,2788.689735,435.8353002,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,1.0,0.0,,-9.7
HG105,galK,Oid,5919.52444,443.3786698,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2009-12-30\V2\,1.0,0.0,,-17.0
RBS1,galK,Oid,2.199235739,0.086117063,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,0.000322754238916,610.0,80.0,-17.0
RBS1,galK,O1,6.498145162,0.572485432,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,0.00140191311819,610.0,80.0,-15.3
RBS1,galK,O2,28.97654925,2.411125587,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,0.00472048264663,610.0,80.0,-13.5
HG104,galK,Oid,52.34633501,3.177015334,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,0.00768221487882,11.0,2.0,-17.0
HG104,galK,O1,169.1862211,28.96523663,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,0.036500320763,11.0,2.0,-15.3
RBS1,galK,O3,894.3390868,73.26419763,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,0.17178750353,610.0,80.0,-9.7
HG104,galK,O2,1086.457361,34.26152721,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,0.176991506982,11.0,2.0,-13.5
